SUM,Φούρνος Προθέρμανσης 1 καύσης Φ.Α.,Φούρνος Προθέρμανσης 2 καύσης Φ.Α.,Φούρνοι Προθέρμανσης 1-2 καύσης Φ.Α.,Επαγωγικός Φούρνος Προθέρμανσης,Μηχανισμός αφαίρεσης οξειδίων πριν τη διέλαση,Κύριο σώμα μηχανισμού διέλασης,Έξοδος διέλασης,Υδραυλικές Αντλίες Πρέσας,Υδραυλικές Αντλίες Πρέσας.1,Αντλιοστάσιο Πρέσας,Q_KG (Produced Quantity),Q_ST (Produced Pieces),MACHMINS (MACHINE MINUTES),TOTDH (TOTAL DELAYS -HOURS)
616957.9885886593,11517.850154951215,17356.61644487383,42294.62837550485,152735.58837902546,52071.31075908665,11791.488657946182,31844.562175810337,103595.11582094431,125524.80203866959,70836.39456439803,6991397.4974143505,12362.614694178104,21385.603327453136,250.70891153812408
602894.5322046211,14629.530675888062,13538.34595361353,43977.27170875599,136959.65112629533,54248.11278699862,11007.455779959117,29911.846253335476,101594.75944209099,125638.3161842823,74085.9086803951,7200926.835727453,12687.063597202301,22479.60953772068,190.29348620027304
572900.9907666229,13068.158985227346,12512.369120293863,41354.286032088465,133078.46875685453,51714.00616830379,10994.875012988266,28419.137404680252,97817.61526751518,122767.79074907303,69897.94808764661,7038244.040946782,12429.43500316143,21662.909788638353,177.7524424418807
493235.3030699605,10968.77181738615,12000.09238941372,35884.20679621969,114890.88732650876,45004.86762849736,11970.165242437426,22521.80521979928,80604.08223617077,96859.23343360424,60887.370593096624,5534136.521490604,9737.491094976664,17685.136439055204,122.0514897890389
610893.8422079812,14901.819397062063,14748.738255494847,46495.882320047094,137280.98259735107,58299.17147722375,13532.283389326414,26267.746437609196,97740.49267786741,119588.5223287344,79208.58980630718,6805626.109185636,11933.606941699982,21261.97196289897,155.16035591065884
575688.1177703717,17929.144581526518,16775.045049893877,44098.682900905864,128555.3619274497,55051.84168096284,12011.55761747275,23512.492824584246,93114.59112781286,110440.27110874653,75112.0852610574,6374668.087772608,11169.190589666367,19769.17387291789,148.28156695514917
570752.5385237049,22648.30214226246,20815.157966125043,47949.05441797395,121899.89707095921,59858.384603543476,12224.92326820765,21126.713763073087,88264.36076331139,101375.51838755608,81888.31194222269,5940408.346970439,10371.640954703093,18565.75757995248,147.36945654079318
546811.8864047967,25188.27359777689,21038.072545635732,39535.97014613016,124180.59827277064,49279.27465727333,11721.91529066239,20890.558066815138,85890.52787798643,101576.52894556522,67014.04894462277,5889101.853541434,10291.747141301632,18777.524898648262,143.2246237695217
685900.9047344148,28685.39921528101,26623.55780403619,49249.20615790882,160492.2195608616,61140.47622867534,12386.228038669196,25818.995874881744,100968.02898544073,126324.34563994408,83523.30770514041,7308457.6934450865,12765.246289134026,23978.155836760998,182.82450658082962
632713.0403478632,26469.06694626808,23634.99283382897,49286.15523169772,144415.9127216339,61506.67089735127,11060.426766165872,23839.293002694845,90073.12673527002,115726.73338472843,83874.78289850423,6929776.630166054,12097.247106134892,22046.62103265524,150.88846131041646
